Welcome to Ubuntu 14.04.5 LTS (GNU/Linux 4.4.0-36-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Sat Sep 24 03:36:20 UTC 2016

  System load:  0.0               Processes:           116
  Usage of /:   9.3% of 19.56GB   Users logged in:     1
  Memory usage: 29%               IP address for eth0: 45.55.80.101
  Swap usage:   0%

  Graph this data and manage this system at:
    https://landscape.canonical.com/

New release '16.04.1 LTS' available.
Run 'do-release-upgrade' to upgrade to it.

Your Hardware Enablement Stack (HWE) is supported until April 2019.

Last login: Sat Sep 24 02:40:31 2016 from 208-107-236-73-dynamic.midco.net 
cd /home/deploy/node
npm install
exit
deploy@geekygifts:~$ cd /home/deploy/node
deploy@geekygifts:~/node$ npm install
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/kind-of
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/readable-stream
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/ansi-styles
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/escape-string-regexp
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/parse-glob
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/regex-cache
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/has-ansi
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/array-unique/-/array-unique-0.2.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash._basecopy
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash._basetostring
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash._basevalues
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash._isiterateecall
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash.escape
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash.keys
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash.restparam
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash.templatesettings
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/pinkie
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/strip-ansi
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/expand-brackets/-/expand-brackets-0.1.5.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/arr-diff/-/arr-diff-2.0.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/supports-color
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/filename-regex/-/filename-regex-2.0.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-finite
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/extglob/-/extglob-0.3.2.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/braces/-/braces-1.8.5.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-relative
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/pify
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/parse-json
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/array-unique/-/array-unique-0.2.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/path-root-regex
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-windows
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/normalize-path/-/normalize-path-2.0.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/readable-stream
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/object.omit/-/object.omit-2.0.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/lodash._basecopy
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/ssh2-streams
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/filename-regex/-/filename-regex-2.0.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/arr-diff/-/arr-diff-2.0.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/expand-brackets/-/expand-brackets-0.1.5.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/lodash._basetostring
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/graceful-fs
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/strip-bom
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/braces/-/braces-1.8.5.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/kind-of/-/kind-of-3.0.4.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/lodash._basevalues
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/extglob/-/extglob-0.3.2.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/lodash._isiterateecall
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/lodash.escape
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/parse-glob/-/parse-glob-3.0.4.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/lodash.keys
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/regex-cache/-/regex-cache-0.4.3.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/normalize-path/-/normalize-path-2.0.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/duplexer2/0.0.2
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/object.omit/-/object.omit-2.0.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/lodash.restparam
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/is-finite/-/is-finite-1.0.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/kind-of/-/kind-of-3.0.4.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/lodash.templatesettings
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/is-relative/-/is-relative-0.2.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/path-root-regex/-/path-root-regex-0.1.2.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/is-windows/-/is-windows-0.1.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/pinkie
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/clone
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/clone-stats
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/parse-glob/-/parse-glob-3.0.4.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/pify
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/regex-cache/-/regex-cache-0.4.3.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-finite/-/is-finite-1.0.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-relative/-/is-relative-0.2.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/graceful-fs
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/path-root-regex/-/path-root-regex-0.1.2.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/strip-bom
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-windows/-/is-windows-0.1.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/duplexer2/0.0.2
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/clone
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/pinkie/-/pinkie-2.0.4.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/pify/-/pify-2.3.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/clone-stats
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/parse-json
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.1.6.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/strip-bom/-/strip-bom-2.0.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/ssh2-streams
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/pify/-/pify-2.3.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/pinkie/-/pinkie-2.0.4.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.1.6.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/strip-bom/-/strip-bom-2.0.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/parse-json/-/parse-json-2.2.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/ssh2-streams/-/ssh2-streams-0.1.9.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/parse-json/-/parse-json-2.2.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/meow
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/ssh2-streams/-/ssh2-streams-0.1.9.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/meow
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/core-util-is
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/isarray/0.0.1
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/string_decoder
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/inherits
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/ansi-regex
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/string_decoder
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/inherits
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/isarray/0.0.1
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/core-util-is
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/ansi-regex
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash._root
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash._getnative
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash.isarguments
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash.isarray
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/lodash._root
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/lodash.isarray
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/lodash.isarguments
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/lodash._getnative
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/global-prefix
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/isarray
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/process-nextick-args
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/util-deprecate
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/is-windows/-/is-windows-0.2.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/process-nextick-args
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/isarray
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/util-deprecate
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/camelcase-keys
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/decamelize
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/loud-rejection
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/map-obj
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/normalize-package-data
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/object-assign
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/read-pkg-up
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/redent
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/trim-newlines
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-windows/-/is-windows-0.2.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/camelcase-keys
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/decamelize
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/loud-rejection
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/map-obj
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/normalize-package-data
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/object-assign
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/read-pkg-up
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/global-prefix
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/redent
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/trim-newlines
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/global-prefix/-/global-prefix-0.1.4.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/global-prefix/-/global-prefix-0.1.4.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/builtin-modules
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/pinkie-promise
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/pinkie-promise
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/glob
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/minimatch
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/glob
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/minimatch
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/lodash
[0m[37m[40mnpm[0m [0m[30m[43mWARN[0m [0m[35mdeprecated[0m minimatch@0.2.14: Please update to minimatch 3.0.2 or higher to avoid a RegExp DoS issue
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/spdx-correct
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/spdx-expression-parse
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/builtin-modules
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/glob/-/glob-3.1.21.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/minimatch/-/minimatch-0.2.14.tgz
[0m[37m[40mnpm[0m [0m[30m[43mWARN[0m [0m[35mdeprecated[0m lodash@1.0.2: lodash@<3.0.0 is no longer maintained. Upgrade to lodash@^4.0.0.
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/number-is-nan
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/spdx-correct
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/lodash/-/lodash-1.0.2.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/minimatch/-/minimatch-0.2.14.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/glob/-/glob-3.1.21.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/number-is-nan
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/builtin-modules/-/builtin-modules-1.1.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/indent-string
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/camelcase
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/strip-indent
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/find-up
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/read-pkg
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/is-unc-path
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/lodash/-/lodash-1.0.2.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/builtin-modules/-/builtin-modules-1.1.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/indent-string
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/strip-indent
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/camelcase
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/spdx-correct/-/spdx-correct-1.0.2.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/spdx-expression-parse
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/find-up
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/read-pkg
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/number-is-nan/-/number-is-nan-1.0.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/spdx-correct/-/spdx-correct-1.0.2.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/currently-unhandled
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/signal-exit
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/number-is-nan/-/number-is-nan-1.0.0.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-1.0.3.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/signal-exit
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m304[0m https://registry.npmjs.org/currently-unhandled
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-1.0.3.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-unc-path
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/arr-flatten
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/for-own
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/is-extendable
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/is-unc-path/-/is-unc-path-0.1.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/is-equal-shallow
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/is-primitive
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/is-posix-bracket
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/glob-base
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/is-dotfile
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/for-own
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/arr-flatten
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-posix-bracket
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-extendable
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/glob-base
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-dotfile
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-unc-path/-/is-unc-path-0.1.1.tgz
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-primitive
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35m200[0m https://registry.npmjs.org/is-equal-shallow
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/expand-range
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/preserve
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/repeat-element
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/is-buffer
[0m[37m[40mnpm[0m [0m[32m[40mhttp[0m [0m[35mGET[0m https://registry.npmjs.org/for-own/-/for-own-0.1.4.tgz
